pretende_fazer_cursos_lit,interesse_mba_lit,importante_ter_certificado,horas_semanais_estudo,total_modulos,modulos_iniciados,modulos_finalizados,certificados,profissao_Advogado,profissao_Analista,profissao_Analista Senior,profissao_Assessor,profissao_Coordenador,profissao_Diretor,profissao_Engenheiro,profissao_Gerente,profissao_Outros,profissao_SEM EXPERIÊNCIA,profissao_Supervisor,profissao_Sócio/Dono/Proprietário,profissao_0,target
0,0,1,3,58,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil6
1,1,1,7,62,19,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
0,0,1,9,36,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil6
1,1,1,9,145,61,54,1,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil1
0,0,1,8,33,33,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil2
0,0,1,3,29,13,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil3
0,0,1,8,521,190,160,1,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil1
0,0,1,4,10,10,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil3
0,0,1,10,27,22,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,perfil2
1,1,1,7,10,8,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil4
1,1,1,9,27,16,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil3
0,0,1,7,79,33,31,1,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,4,30,14,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil3
0,0,1,8,29,25,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil2
1,1,1,7,27,11,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil4
1,1,1,2,61,9,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,perfil5
1,1,1,2,61,27,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil4
1,1,1,4,23,23,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,10,71,56,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil2
0,0,1,5,33,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,perfil6
0,0,1,10,59,59,59,2,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil1
1,1,1,6,13,13,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil3
1,1,1,3,116,47,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,perfil2
0,0,1,5,29,10,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil4
1,1,1,7,77,20,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,perfil2
0,0,1,5,194,99,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,perfil2
0,0,1,6,10,10,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,perfil3
1,1,1,7,77,22,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,303,48,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,perfil2
1,1,1,2,51,8,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,perfil5
1,1,1,3,10,8,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,perfil4
1,1,1,6,77,29,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,perfil2
1,1,1,3,27,6,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,perfil5
