Tempo,Estação,LAT,LONG,Movimentação,Original_473,Original_269,Zero,Maçã-Verde,Tangerina,Citrus,Açaí-Guaraná,Pêssego
2018-11-30,Moema,-23.5489,-46.6388,17533,22,65,22,14,3,26,43,18
2018-12-1,Moema,-23.5489,-46.6388,18412,11,56,16,14,43,20,37,15
2018-12-2,Moema,-23.5489,-46.6388,19600,86,51,8,11,41,20,35,12
2018-12-3,Moema,-23.5489,-46.6388,20303,76,47,65,11,37,14,32,10
2018-12-4,Moema,-23.5489,-46.6388,17085,68,42,60,6,35,13,26,5
2018-12-5,Moema,-23.5489,-46.6388,18324,57,35,55,43,31,9,22,43
2018-12-6,Moema,-23.5489,-46.6388,17113,45,33,50,39,25,5,16,39
2018-12-7,Moema,-23.5489,-46.6388,19756,34,28,41,39,22,43,13,34
2018-12-8,Moema,-23.5489,-46.6388,17160,22,24,31,35,18,40,8,29
2018-12-9,Moema,-23.5489,-46.6388,18058,9,16,26,33,13,38,4,24
2018-12-10,Moema,-23.5489,-46.6388,19887,86,12,22,29,8,37,43,20
2018-12-11,Moema,-23.5489,-46.6388,18556,75,10,12,25,2,35,39,14
2018-12-12,Moema,-23.5489,-46.6388,17508,67,0,3,21,43,34,33,9
2018-12-13,Moema,-23.5489,-46.6388,19104,59,65,65,20,38,34,27,3
2018-12-14,Moema,-23.5489,-46.6388,18390,50,63,56,18,32,34,25,43
2018-12-15,Moema,-23.5489,-46.6388,20813,39,59,48,12,30,30,20,37
2018-12-16,Moema,-23.5489,-46.6388,19092,26,50,44,7,27,30,14,34
2018-12-17,Moema,-23.5489,-46.6388,17319,15,45,39,3,25,25,8,29
2018-12-18,Moema,-23.5489,-46.6388,19550,7,35,31,43,21,20,2,27
2018-12-19,Moema,-23.5489,-46.6388,17512,86,27,21,39,17,19,43,21
2018-12-20,Moema,-23.5489,-46.6388,17677,78,17,11,35,11,17,38,19
2018-12-21,Moema,-23.5489,-46.6388,19104,65,12,7,34,9,16,32,14
2018-12-22,Moema,-23.5489,-46.6388,20933,57,3,65,28,4,13,30,10
2018-12-23,Moema,-23.5489,-46.6388,18628,47,65,55,24,43,12,25,4
2018-12-24,Moema,-23.5489,-46.6388,18784,37,62,46,21,40,9,21,43
2018-12-25,Moema,-23.5489,-46.6388,18619,28,60,37,15,36,9,16,39
2018-12-26,Moema,-23.5489,-46.6388,17226,16,52,30,10,31,4,12,33
