Tempo,Estacao,LAT,LONG,Original_473,Original_269,Zero,Maca_Verde,Tangerina,Citrus,Acai_Guarana,Pessego
2018-11-30,Moema,-23.5489,-46.6388,22,65,22,14,3,26,43,18
2018-12-01,Moema,-23.5489,-46.6388,11,56,16,14,43,20,37,15
2018-12-02,Moema,-23.5489,-46.6388,86,51,8,11,41,20,35,12
2018-12-03,Moema,-23.5489,-46.6388,76,47,65,11,37,14,32,10
2018-12-04,Moema,-23.5489,-46.6388,68,42,60,6,35,13,26,5
2018-12-05,Moema,-23.5489,-46.6388,57,35,55,43,31,9,22,43
2018-12-06,Moema,-23.5489,-46.6388,45,33,50,39,25,5,16,39
2018-12-07,Moema,-23.5489,-46.6388,34,28,41,39,22,43,13,34
2018-12-08,Moema,-23.5489,-46.6388,22,24,31,35,18,40,8,29
2018-12-09,Moema,-23.5489,-46.6388,9,16,26,33,13,38,4,24
2018-12-10,Moema,-23.5489,-46.6388,86,12,22,29,8,37,43,20
2018-12-11,Moema,-23.5489,-46.6388,75,10,12,25,2,35,39,14
2018-12-12,Moema,-23.5489,-46.6388,67,0,3,21,43,34,33,9
2018-12-13,Moema,-23.5489,-46.6388,59,65,65,20,38,34,27,3
2018-12-14,Moema,-23.5489,-46.6388,50,63,56,18,32,34,25,43
2018-12-15,Moema,-23.5489,-46.6388,39,59,48,12,30,30,20,37
2018-12-16,Moema,-23.5489,-46.6388,26,50,44,7,27,30,14,34
2018-12-17,Moema,-23.5489,-46.6388,15,45,39,3,25,25,8,29
2018-12-18,Moema,-23.5489,-46.6388,7,35,31,43,21,20,2,27
2018-12-19,Moema,-23.5489,-46.6388,86,27,21,39,17,19,43,21
2018-12-20,Moema,-23.5489,-46.6388,78,17,11,35,11,17,38,19
2018-12-21,Moema,-23.5489,-46.6388,65,12,7,34,9,16,32,14
2018-12-22,Moema,-23.5489,-46.6388,57,3,65,28,4,13,30,10
2018-12-23,Moema,-23.5489,-46.6388,47,65,55,24,43,12,25,4
2018-12-24,Moema,-23.5489,-46.6388,37,62,46,21,40,9,21,43
2018-12-25,Moema,-23.5489,-46.6388,28,60,37,15,36,9,16,39
2018-12-26,Moema,-23.5489,-46.6388,16,52,30,10,31,4,12,33
2018-12-27,Moema,-23.5489,-46.6388,8,43,25,10,29,43,9,29
2018-12-28,Moema,-23.5489,-46.6388,86,39,19,4,24,41,3,24
2018-12-29,Moema,-23.5489,-46.6388,78,33,9,43,20,36,43,21
2018-12-30,Moema,-23.5489,-46.6388,67,27,65,43,17,33,37,18
2019-01-01,Moema,-23.5489,-46.6388,57,21,61,43,12,33,31,16
2019-01-02,Moema,-23.5489,-46.6388,45,17,57,38,9,29,27,10
2019-01-03,Moema,-23.5489,-46.6388,34,15,53,32,5,29,21,6
2019-01-04,Moema,-23.5489,-46.6388,23,13,45,31,43,25,15,43
2019-01-05,Moema,-23.5489,-46.6388,10,6,39,26,39,24,13,38
2019-01-06,Moema,-23.5489,-46.6388,86,65,35,25,35,22,7,36
2019-01-07,Moema,-23.5489,-46.6388,74,56,25,25,33,21,3,30
2019-01-08,Moema,-23.5489,-46.6388,63,50,16,24,30,15,43,24
2019-01-09,Moema,-23.5489,-46.6388,54,40,11,20,28,12,40,21
2019-01-10,Moema,-23.5489,-46.6388,47,38,2,20,23,6,36,18
2019-01-11,Moema,-23.5489,-46.6388,35,32,65,18,20,43,34,12
2019-01-12,Moema,-23.5489,-46.6388,28,25,59,18,14,40,28,8
2019-01-13,Moema,-23.5489,-46.6388,21,18,52,14,9,36,24,5
2019-01-14,Moema,-23.5489,-46.6388,8,14,43,9,6,32,21,43
